name,Type,race,cross_race,sex,age,weight,id,link_picture,link_pet_site
ROCKY,Gos,Creuat,Creuat,Mascle,Array,10 - 20 Kg,Id: B40Q,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/4028.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-rocky-4028
REX,Gos,Bull Terrier,Creuat,Mascle,Array,20 - 30 Kg,Id: C66W,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/7908.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/bull-terrier-rex-7908
CAMEL,Gos,Pit Bull Terrirer America,Creuat,Mascle,Array,20 - 30 Kg,Id: C91V,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/8730.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-camel-8730
ARITZ,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: D18W,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/9451.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-aritz-9451
BOY,Gos,Creuat,Creuat,Mascle,Array,10 - 20 Kg,Id: D40D,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/10008.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-boy-10008
ROCKY,Gos,Creuat,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: D90G,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/11320.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-rocky-11320
GINA,Gat,Europeu,,Femella,Mitjana edat,Fins a 5 Kg,Id: D91H,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/11347.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-gina-11347
JOHANNA,Gat,Europeu,,Femella,Mitjana edat,Fins a 5 Kg,Id: E04X,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/11701.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-johanna-11701
ZERO,Gos,American Stafordsh,,Mascle,Mitjana edat,10 - 20 Kg,Id: E07N,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/11769.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-zero-11769
TIGRE,Gos,Creuat,Creuat,Mascle,Mitjana edat,10 - 20 Kg,Id: E12O,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/11901.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-tigre-11901
DINA / LILI,Gos,American Stafordsh,Creuat,Femella,Mitjana edat,10 - 20 Kg,Id: E23G,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/12181.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-dina-lili-12181
LAURA,Gat,Europeu,Creuat,Femella,Mitjana edat,Fins a 5 Kg,Id: E26Y,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/12277.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-laura-12277
RITA,Gat,Europeu,Creuat,Femella,Mitjana edat,Fins a 5 Kg,Id: E28A,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/12305.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-rita-12305
CASSIE,Gos,Creuat,Creuat,Femella,Mitjana edat,10 - 20 Kg,Id: E31P,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/12398.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-cassie-12398
NALA,Gos,Bull Terrier,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: E48V,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/12846.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/bull-terrier-nala-12846
HULK,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,30 - 40 Kg,Id: E51X,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/12927.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-hulk-12927
MAMU,Gos,American Stafordsh,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: E63G,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/13222.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-mamu-13222
